# Midnight Addons


## Cooldown Manager
- <https://www.curseforge.com/wow/addons/nephui>
  - cooldowns, primary power, secondary power, cast bar, target cast bar, unit frames


## Unit Frames
- <https://www.curseforge.com/wow/addons/midnightsimpleunitframes>
- <https://www.curseforge.com/wow/addons/betterblizzframes>
- <https://www.curseforge.com/wow/addons/unhaltedunitframes>

## Raid Frames
- <https://www.curseforge.com/wow/addons/danders-frames>


## Resource Bar
- <https://www.curseforge.com/wow/addons/senseiclassresourcebar>


## Nameplates
- <https://www.curseforge.com/wow/addons/platynator>


## Quality of Life
- <https://www.curseforge.com/wow/addons/leatrix-plus>
- <https://www.curseforge.com/wow/addons/edit-mode-expanded>
- <https://www.curseforge.com/wow/addons/ultimate-mouse-cursor>

## Miscellaneous
- <https://www.curseforge.com/wow/addons/masque>
- <https://www.curseforge.com/wow/addons/chattynator>
- <https://www.curseforge.com/wow/addons/autouiscale>

## Action Bars
- <https://www.curseforge.com/wow/addons/dominos>

## Fucking Mole People
- <https://www.curseforge.com/wow/addons/home-bound>

## Mythic Plus
- <https://www.curseforge.com/wow/addons/targetedspells>
